720369172.png,   baby pacifier 22.58 (1),        baby bib 16.02 (2),        bassinet 11.72 (3),      infant bed  9.72 (4),          cradle  4.73 (5)
194160464.png,Facial Expression  4.89 (1),         emotion  2.66 (2),           cloak  2.50 (3),        baby bib  2.42 (4),      bath towel  2.07 (5)
501567734.png,Facial Expression  7.25 (1),    Egyptian Mau  3.59 (2),         website  3.48 (3),      bridegroom  2.11 (4),         emotion  1.95 (5)
11486606.png,           Angry 13.32 (1),Facial Expression 11.03 (2),         disgust  3.94 (3),         emotion  3.64 (4),           Boxer  3.58 (5)
904774791.png,      cowboy hat 26.83 (1),     Pickelhaube  3.99 (2),        sombrero  3.57 (3),        bolo tie  2.83 (4),           banjo  2.66 (5)
604537597.png,Facial Expression  7.96 (1),           Happy  4.68 (2),         emotion  3.07 (3),        feelings  2.35 (4),           Angry  1.83 (5)
862327404.png,Facial Expression 12.10 (1),      bridegroom  4.59 (2),balaclava ski mask  3.52 (3),           Angry  3.36 (4),           cloak  2.38 (5)
540801046.png,Facial Expression 12.15 (1),             Sad 11.06 (2),         emotion  8.75 (3),        feelings  3.59 (4),         disgust  2.14 (5)
121138386.png,      sunglasses  7.43 (1),      sunglasses  7.43 (2),Facial Expression  5.35 (3),         emotion  2.45 (4),        feelings  1.49 (5)
423218062.png,      bridegroom  3.94 (1),Facial Expression  3.58 (2),     Windsor tie  2.35 (3),         website  2.01 (4),            newt  1.62 (5)
80314916.png,Facial Expression  5.42 (1),   baby pacifier  4.86 (2),         emotion  2.09 (3),        baby bib  2.09 (4),      bridegroom  1.82 (5)
867556845.png,Facial Expression 15.34 (1),         emotion  4.33 (2),         disgust  3.88 (3),             Sad  2.04 (4),           Angry  2.04 (5)
424577169.png,Facial Expression  3.38 (1),         website  1.70 (2),         emotion  1.31 (3),        hair wig  1.26 (4),        fur coat  1.12 (5)
960473551.png,Facial Expression  5.12 (1),         emotion  3.36 (2),         website  2.66 (3),     green mamba  2.27 (4),      Weimaraner  2.07 (5)
217201714.png,      Leonberger  9.41 (1),         emotion  2.42 (2), Tibetan Mastiff  2.23 (3),        Keeshond  2.13 (4),         website  1.77 (5)
907636797.png,      bridegroom  5.68 (1),    bullock cart  4.02 (2),          bulbul  3.90 (3),         website  3.67 (4),    Indian cobra  1.96 (5)
183366862.png,Facial Expression 11.76 (1),           Angry  4.39 (2),         emotion  3.64 (3),             Sad  2.46 (4),         disgust  1.72 (5)
119944463.png,        hair wig  3.34 (1),Facial Expression  3.14 (2),           indri  2.73 (3),      Lhasa Apso  1.79 (4),         website  1.56 (5)
449732396.png,             jay  3.33 (1),            slug  2.22 (2),         bassoon  1.55 (3),         emotion  1.45 (4),         website  1.41 (5)
695415381.png,      sunglasses 27.47 (1),      sunglasses 27.47 (2),         gorilla  1.87 (3),Facial Expression  1.33 (4),             jay  1.26 (5)
814631526.png,Facial Expression  8.27 (1),         website  3.79 (2),         emotion  3.14 (3),           Angry  1.35 (4),        feelings  1.31 (5)
274552366.png,        hair wig 10.77 (1),Facial Expression  8.12 (2),     face powder  5.85 (3),        lipstick  3.78 (4),          maraca  2.33 (5)
737154083.png,Facial Expression  6.08 (1),      bridegroom  4.81 (2),         emotion  3.11 (3),         gorilla  2.87 (4),            mink  2.04 (5)
492243719.png,Facial Expression 21.80 (1),      bridegroom  2.48 (2),     face powder  2.48 (3),      shower cap  2.26 (4),         website  2.19 (5)
330088873.png,         emotion  4.40 (1),Facial Expression  4.20 (2),             Sad  2.14 (3),        feelings  1.83 (4),     poke bonnet  1.43 (5)
951851164.png,Facial Expression  9.07 (1),        baby bib  4.22 (2),         emotion  4.02 (3),   baby pacifier  3.50 (4),     poke bonnet  1.84 (5)
222636134.png,Facial Expression  4.02 (1),         website  3.04 (2),         emotion  1.93 (3),        feelings  1.73 (4),             bra  1.57 (5)
596775649.png,         website  5.08 (1),      bridegroom  3.66 (2),        feelings  2.76 (3),shoji screen / room divider  2.22 (4),           cello  1.55 (5)
588643211.png,Facial Expression 22.84 (1),           Angry  4.29 (2),         emotion  3.97 (3),         disgust  3.24 (4),        baby bib  2.52 (5)
942862067.png,Facial Expression  4.47 (1),           indri  2.98 (2),         emotion  2.59 (3),         disgust  1.57 (4),             Sad  1.52 (5)
661186946.png,     face powder 14.00 (1),Facial Expression  5.48 (2),         emotion  4.99 (3),            mask  4.69 (4),        hair wig  4.21 (5)
392357303.png,Facial Expression 15.66 (1), baseball player  4.48 (2),         emotion  2.90 (3),      bridegroom  2.52 (4),        mongoose  2.15 (5)
877815369.png,     poke bonnet  4.64 (1),      neck brace  3.45 (2),      shower cap  2.91 (3),      chain mail  2.86 (4),            mask  2.09 (5)
369709516.png,        baby bib 29.78 (1),   baby pacifier 16.44 (2),          diaper  4.36 (3),        bassinet  3.73 (4),Facial Expression  3.39 (5)
693765337.png,     Windsor tie  4.29 (1),      bridegroom  3.14 (2),Facial Expression  2.73 (3),         website  1.88 (4),         emotion  1.68 (5)
228722643.png,Facial Expression 14.89 (1),          bulbul  4.14 (2),      bridegroom  4.07 (3),           indri  3.02 (4),     green mamba  2.18 (5)
155926967.png,Facial Expression  6.95 (1),         website  5.67 (2),     Windsor tie  4.70 (3),         emotion  2.44 (4),      bridegroom  2.44 (5)
319040163.png,Facial Expression 18.05 (1), Standard Poodle  5.77 (2),      Toy Poodle  5.59 (3),Miniature Poodle  4.35 (4),         disgust  3.04 (5)
204375752.png,Facial Expression  6.65 (1),         emotion  1.66 (2),           Happy  1.16 (3),          maraca  1.14 (4),         website  1.02 (5)
675000639.png,Facial Expression  7.13 (1),      chiffonier  3.21 (2),         emotion  2.54 (3),           cloak  2.46 (4), Clumber Spaniel  2.17 (5)
